name,slug,domain,course_id,description,difficulty,value
Plus Minus Bridges - In Progress,ch3m2l2l5b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Eye of the Storm - In Progress,ch3m2l2cl1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Safe Inside? - In Progress,ch3m2l2outrob,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Stolen Mouse - In Progress,ch3m3l1cutscene2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Into the Storm - In Progress,ch3m3l1intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
For Mouse - In Progress,ch3m3l1l1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
For Within For - In Progress,ch3m3l1intro2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
For Inside - In Progress,ch3m3l1l2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Triple Slalom - In Progress,ch3m3l1l3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Serpentines - In Progress,ch3m3l1l4b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Haven Stairs - In Progress,ch3m3l1l5b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Dark Downstairs - In Progress,ch3m3l1l6b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Time Fog - In Progress,ch3m3l2intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Blind Steps - In Progress,ch3m3l2l1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
A Loop in the Fog - In Progress,ch3m3l2l2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
I canMove - In Progress,ch3m3l2intro2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Double Choice - In Progress,ch3m3l2l3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Into the Unknown - In Progress,ch3m3l2l4b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Ifs Within Fors - In Progress,ch3m3l2intro3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Storm Rising - In Progress,ch3m3l2l5b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Creeping Through the Tall Grass - In Progress,ch3m3l2l6b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Out of the Loop - In Progress,ch3m3l2cl1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Mouse - In Progress,ch3m3l2outrob,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Haven Lost - In Progress,ch3m4l1intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Right Door - In Progress,ch3m4l1l1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
While Loops - In Progress,ch3m4l1intro2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Knock Knock - In Progress,ch3m4l1l2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Patience - In Progress,ch3m4l1l3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
While Twins - In Progress,ch3m4l1l4b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Shadow Behind - In Progress,ch3m4l1l5b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Lurking Danger - In Progress,ch3m4l1outrob,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Ifs Within Whiles - In Progress,ch3m4l2intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
"Be Slow, Be Quick - In Progress",ch3m4l2l1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
One Step Up - In Progress,ch3m4l2l2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Charge the Time - In Progress,ch3m4l2cl1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
The Time Totem - In Progress,ch3m4l2outrob,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Resetting Time - In Progress,ch3m4l3intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Lost in Time - In Progress,ch3m4l3l1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Counting While Loops - In Progress,ch3m4l3intro2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Time Call - In Progress,ch3m4l3l2b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Time Swap - In Progress,ch3m4l3l3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Tempus Fugit - In Progress,ch3m4l3l4b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Tempus Impetus - In Progress,ch3m4l3cl1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Salazar - In Progress,ch3m4l3outrob,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
The Last Star Well - In Progress,ch3m5l1intro1b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
Dangerous Skies - In Progress,ch3capstoneb,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
The End? - In Progress,ch3m5l1cutscene3b,www.ozaria.com,5e27600d1c9d440000ac3ee7,No description provided.,Medium,2
The Outer Lands - In Progress,ch4m1l1intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Order of Operations - In Progress,ch4m1l1intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Over Abyss - In Progress,ch4m1l1l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Syntax Shortcuts - In Progress,ch4m1l1intro3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
What Else - In Progress,ch4m1l1l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Run of Faith - In Progress,ch4m1l1l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Platform Run - In Progress,ch4m1l1cl1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Finding the Town - In Progress,ch4m1l1intro5,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Of Tengshe and Splinters - In Progress,ch4m1l2intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Less Than Close - In Progress,ch4m1l2l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Everything Can Be Equal - In Progress,ch4m1l2intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Close Line - In Progress,ch4m1l2l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Between the Distance - In Progress,ch4m1l2intro3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Between Enemies - In Progress,ch4m1l2l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Splinters - In Progress,ch4m1l2l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Back Together - In Progress,ch4m1l2outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Great Teacher - In Progress,ch4m1l3intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
What If If - In Progress,ch4m1l3l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Power of AND - In Progress,ch4m1l3intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
What And - In Progress,ch4m1l3l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
And Three More Times - In Progress,ch4m1l3l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Time to Talk - In Progress,ch4m1l3outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Broken Lands - In Progress,ch4m1l4intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
If Or If - In Progress,ch4m1l4l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
OR and NOT - In Progress,ch4m1l4intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Just Rock It - In Progress,ch4m1l4l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Rocket Up - In Progress,ch4m1l4l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Unblocker - In Progress,ch4m1l4l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Gardening - In Progress,ch4m1l4l5,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Leap Back Home - In Progress,ch4m1l4outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Before the Storm - In Progress,ch4m2l1intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Return to Haven - In Progress,ch4m2l1l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Path Back - In Progress,ch4m2l1l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Hide and Sneak - In Progress,ch4m2l1l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Back to the Past - In Progress,ch4m2l1intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Dragon King - In Progress,ch4m2l2intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Caterpillars - In Progress,ch4m2l2l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Functions - In Progress,ch4m2l2intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Pi Jump - In Progress,ch4m2l2l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Functional Rabbit - In Progress,ch4m2l2intro3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Crystal Snake - In Progress,ch4m2l2l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Bouncy Snake - In Progress,ch4m2l2l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Fox Prince - In Progress,ch4m2l2outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Darkness Rising - In Progress,ch4m2l3intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Elevator - In Progress,ch4m2l3l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Values Inside - In Progress,ch4m2l3intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Conveyor Belt - In Progress,ch4m2l3l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Corners - In Progress,ch4m2l3l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Argumented Rectangles - In Progress,ch4m2l3l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Moving On - In Progress,ch4m2l3outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Getting it Done - In Progress,ch4m2l4intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Steady Delivery - In Progress,ch4m2l4l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Light Delivery - In Progress,ch4m2l4l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Heavy Delivery - In Progress,ch4m2l4l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Incoming - In Progress,ch4m2l4intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Optional Delivery - In Progress,ch4m2l4l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Acodus Loop - In Progress,ch4m2l4outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Leading the Charge - In Progress,ch4m3l1intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Functional Crossing - In Progress,ch4m3l1l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Open Sesame - In Progress,ch4m3l1l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Function Names - In Progress,ch4m3l1intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Knocking on Haven's Door - In Progress,ch4m3l1l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Bridges of Huaraz County - In Progress,ch4m3l1l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
The Right Place - In Progress,ch4m3l1outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Salazar - In Progress,ch4m3l2intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Functional Crossing - In Progress,ch4m3l2l1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Naming Functions - In Progress,ch4m3l2intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
L Rivers - In Progress,ch4m3l2l2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Restoring the Past - In Progress,ch4m3l2intro3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Through Walls - In Progress,ch4m3l2l3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Back to the Good Times - In Progress,ch4m3l2l4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Vault Door - In Progress,ch4m3l2l5,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Master of Misinformation - In Progress,ch4m3l2intro4,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Refoxion - In Progress,ch4m3l2cl1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Restored - In Progress,ch4m3l2outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Salazar - In Progress,ch4m4l1intro1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Starting Game - In Progress,ch4m4l1intro2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Yum Yum Gems - In Progress,ch4capstoneex1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Coordinates Crazy - In Progress,ch4m4l2intro-1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Rock Catches Leaf - In Progress,ch4capstoneex2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Show How It's Done - In Progress,ch4m4l3intro-1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Moth Battle - In Progress,ch4capstoneex3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Stage 1 - In Progress,ch4m4l4intro-1,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Curiosity Sandbox - In Progress,ch4capstone,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Stage 2 - In Progress,ch4m4l4intro-2,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Stage 3 - In Progress,ch4m4l4intro-3,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Beginnings and Endings - In Progress,ch4cutscene1ending,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
Beginnings and Endings - In Progress,ch4m4l4outro,www.ozaria.com,5f0cb0b7a2492bba0b3520df,No description provided.,Hard,3
